x,y,type
-72.4393788965,-378.110474713,1
118.199320471,143.759173433,1
-243.949091268,-478.181263129,1
-848.712180944,251.829596551,1
184.836578517,-161.23364126,1
132.166620437,360.247859183,1
-521.233467669,45.534685511,1
-646.378430713,-20.6097724183,1
454.525672571,-303.376557424,1
-496.275253342,-258.666273496,1
293.768983026,-63.593101189,1
792.207852401,-65.2453822501,1
737.744676235,57.9482771403,1
462.044107054,166.87323396,1
-587.729757854,643.192534088,1
362.924881216,-40.9883915984,1
463.275958424,-90.0109276654,1
755.793124634,-156.377459669,1
858.197826308,-140.886721784,1
-690.33891912,407.46362314,1
255.747993893,79.0752518238,1
-781.324153539,228.259694086,1
804.892591867,-359.608199148,1
-698.195163296,175.074885523,1
782.049605796,-158.679823556,1
341.36715219,297.591873024,1
-541.748360947,-261.579498772,1
-426.700248951,222.546566649,1
-482.232241144,452.784351924,1
-339.982546565,-27.0318870562,1
-716.64178546,-0.942712774134,1
-24.675491254,-192.448315323,1
371.125741428,124.232648436,1
929.315178737,-165.376439155,1
955.155763506,-176.81397115,1
-75.6245133077,271.643118378,1
458.722368092,-173.311671074,1
-622.50695651,473.995677167,1
981.368293519,-162.189307674,1
-502.566513699,-142.746647405,1
-375.784798733,-347.626617905,1
-123.932173906,439.328504224,1
53.1207099731,249.789185749,1
-279.421191114,-202.895164682,1
-454.744005921,-285.216581274,1
309.517634281,-478.003375866,1
722.378276565,-238.9381183,1
-291.112308735,46.9619120451,1
510.77297857,130.038931554,1
169.352744175,-66.4571085429,1
-466.247353513,-149.912412441,1
163.972716955,8.75152328967,1
-860.323176489,203.0037494,1
-165.782448341,-58.0678658248,1
287.412526244,223.944729149,1
375.603343023,-293.200988941,1
183.787002507,78.1173695637,1
964.697079582,-168.286271907,1
-655.600874695,125.365456049,1
154.45723328,416.437467298,1
449.030583228,-315.55668309,1
216.856978763,-121.532678224,1
92.5203417872,-147.53701606,1
500.489799447,-13.0249153061,1
92.0354972607,-62.0492663719,1
896.719533927,-147.812062604,1
4.52385261459,49.2465719261,1
155.60999214,-114.66499019,1
-587.222776674,-187.694690216,1
-443.48730907,-41.0332314776,1
797.378813951,-63.0090899953,1
-449.133235622,-297.245689407,1
-593.188451555,96.9527266231,1
-157.74681956,632.16582979,1
55.8983040558,121.689235724,1
-815.941035331,254.632448404,1
-814.529200045,276.057366652,1
26.4040566892,-599.841206431,1
-368.203029734,349.790080189,1
-95.8754529088,91.5687101189,1
942.945023869,-142.603123062,1
-506.157538366,609.268570918,1
672.133494236,-170.279172678,1
931.538976632,-150.590876381,1
-23.1793902866,233.430746492,1
29.6663835633,-445.884818776,1
775.038258941,-70.1365309473,1
831.500667452,-122.503331666,1
432.274211234,-342.670601098,1
57.482836024,203.590573418,1
-848.617478381,-101.118158796,1
-474.634130887,58.153494141,1
8.86585233447,485.470462909,1
833.019525475,-160.466838249,1
591.160234486,-414.371649749,1
24.1797891003,-190.592983224,1
-608.165451127,-220.938206188,1
195.889431242,123.94995595,1
-497.671185895,332.916227216,1
178.899110881,-27.4481130848,1
88.403454361,360.165073613,1
-316.718833351,156.2699204,1
-371.10572239,-144.317161241,1
658.373203296,-157.407882907,1
-162.611592541,587.439053681,1
-516.63668279,208.048644047,1
348.670273917,4.50259402162,1
257.533478743,-635.488238277,1
82.2529600832,-315.07606865,1
792.573626486,-65.1806543947,1
350.416134918,316.718217675,1
357.738059089,-224.323726976,1
33.3275873326,409.638731984,1
544.323440638,-476.673082865,1
-379.204329105,-283.817164117,1
-491.572694426,-83.0932699711,1
951.021676315,-147.047367961,1
-464.495256164,332.166603741,1
-690.819129838,28.9173362034,1
-125.707364697,-66.0724403697,1
30.3067737905,61.4077879234,1
-964.422664042,293.006185842,1
-836.462917815,-403.214349384,1
-695.988011981,-35.5069999987,1
-447.512011422,191.436647764,1
147.796312903,-211.798698085,1
901.948636451,-158.995189419,1
-348.562339953,-446.884336165,1
82.480560325,224.185032852,1
